Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Django_aijia\my_aijia\templates with glob **/*.
Watching dir D:\Django_aijia\my_aijia\locale with glob **/*.mo.
Watching dir D:\Django_aijia\my_aijia\my_aijia\apps\users\locale with glob **/*.mo.
(0.016) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SHOW FULL TABLES; args=None
File D:\Python37\Lib\asyncio\selector_events.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\views\generic\base.py first seen with mtime 1643056798.4815934
File D:\Python37\Lib\site.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\management\color.py first seen with mtime 1643056798.1300504
File D:\Python37\Lib\ctypes\wintypes.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\conf\__init__.py first seen with mtime 1643056794.3609197
File D:\Python37\Lib\site-packages\django\template\engine.py first seen with mtime 1643056798.3858633
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1643056796.111369
File D:\Python37\Lib\site-packages\django\db\models\base.py first seen with mtime 1643056798.2617025
File D:\Python37\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1643056795.8495264
File D:\Python37\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1643056798.1813736
File D:\Python37\Lib\unittest\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\sqlparse\cli.py first seen with mtime 1643056793.374592
File D:\Python37\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1643056798.3059928
File D:\Python37\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1643056798.285434
File D:\Python37\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1643056794.74416
File D:\Python37\Lib\decimal.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1643056798.1693733
File D:\Python37\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1643056797.5447073
File D:\Python37\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1643056798.3978655
File D:\Python37\Lib\site-packages\django\views\static.py first seen with mtime 1643056798.4710834
File D:\Python37\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1643056798.3849013
File D:\Python37\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1643056798.1703322
File D:\Python37\Lib\inspect.py first seen with mtime 1562585058.0
File D:\Python37\Lib\operator.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1643056793.5841508
File D:\Python37\Lib\site-packages\django\forms\utils.py first seen with mtime 1643056798.3126457
File D:\Python37\Lib\email\base64mime.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1643056798.2506633
File D:\Python37\Lib\asyncio\futures.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\importlib_metadata\__init__.py first seen with mtime 1645420353.5246198
File D:\Python37\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1643056795.5933647
File D:\Python37\Lib\site-packages\django\views\__init__.py first seen with mtime 1643056798.4670734
File D:\Python37\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1643056798.1993735
File D:\Python37\Lib\site-packages\django\middleware\cache.py first seen with mtime 1643056798.371089
File D:\Python37\Lib\ssl.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\queues.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1643056798.4539878
File D:\Python37\Lib\ctypes\_endian.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1643056798.1111782
File D:\Python37\Lib\site-packages\colorama\initialise.py first seen with mtime 1645281396.4164162
File D:\Python37\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1643056798.1054738
File D:\Python37\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1643056798.4835873
File D:\Python37\DLLs\_ctypes.pyd first seen with mtime 1562589326.0
File D:\Python37\Lib\site-packages\django\apps\__init__.py first seen with mtime 1643056794.3568723
File D:\Python37\Lib\mimetypes.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1643056798.46604
File D:\Python37\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1643056796.1152387
File D:\Python37\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1643056798.4750822
File D:\Python37\Lib\email\quoprimime.py first seen with mtime 1562585058.0
File D:\Python37\Lib\unittest\signals.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1643056798.2446055
File D:\Python37\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1643056798.293392
File D:\Python37\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1643056795.8575287
File D:\Python37\Lib\email\mime\nonmultipart.py first seen with mtime 1562585058.0
File D:\Python37\DLLs\_ssl.pyd first seen with mtime 1562589376.0
File D:\Python37\Lib\unittest\main.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1643056794.7386136
File D:\Python37\Lib\site-packages\django\template\backends\django.py first seen with mtime 1643056798.3948958
File D:\Python37\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1643056798.1833715
File D:\Python37\Lib\concurrent\__init__.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1643056798.4750822
File D:\Python37\Lib\struct.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\transaction.py first seen with mtime 1643056798.1723306
File D:\Python37\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1643056798.0625749
File D:\Python37\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1643056798.2547064
File D:\Python37\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1643056798.3700848
File D:\Python37\Lib\site-packages\colorama\ansi.py first seen with mtime 1645281396.4144375
File D:\Python37\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1643056798.4079475
File D:\Python37\Lib\site-packages\importlib_metadata\_adapters.py first seen with mtime 1645420353.52562
File D:\Python37\Lib\email\encoders.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1643056797.5417123
File D:\Python37\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1643056798.2915184
File D:\Python37\Lib\gzip.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1643056798.464081
File D:\Python37\Lib\sre_constants.py first seen with mtime 1562585058.0
File D:\Python37\Lib\asyncio\tasks.py first seen with mtime 1562585058.0
File D:\Python37\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1643056798.288349
File D:\Python37\Lib\site-packages\django\template\exceptions.py first seen with mtime 1643056798.3868632
File D:\Python37\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1643056798.0954318
File D:\Python37\Lib\site-packages\django_redis\cache.py first seen with mtime 1424436811.0
File D:\Python37\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1643056798.3673718
